Tools	Port 2: NDI 8700340  s/n:34802401	Frame	Face	State	Q0	Qx	Qy	Qz	Tx	Ty	Tz	Error	Markers
1	Port 2: NDI 8700340  s/n:34802401	80062	1	OK	0.4742265	0.6431046	0.5983886	0.0587937	-59.209	-185.274	157.015	0.2449984	0
1	Port 2: NDI 8700340  s/n:34802401	80065	1	OK	0.4741072	0.6435623	0.5980427	0.0582658	-58.514	-184.911	157.245	0.2596657	0
1	Port 2: NDI 8700340  s/n:34802401	80068	1	OK	0.4736218	0.6450822	0.5969978	0.0560800	-57.686	-184.179	157.783	0.2528878	0
1	Port 2: NDI 8700340  s/n:34802401	80071	1	OK	0.4739079	0.6433520	0.5988017	0.0542769	-57.664	-184.143	158.056	0.2451816	0
1	Port 2: NDI 8700340  s/n:34802401	80074	1	OK	0.4749301	0.6421990	0.5992580	0.0539607	-57.437	-183.616	158.009	0.2481064	0
1	Port 2: NDI 8700340  s/n:34802401	80077	1	OK	0.4746565	0.6432241	0.5984344	0.0532942	-57.006	-183.019	158.118	0.2670360	0
1	Port 2: NDI 8700340  s/n:34802401	80080	1	OK	0.4742565	0.6448807	0.5969788	0.0531594	-56.282	-182.440	158.148	0.2412241	0
1	Port 2: NDI 8700340  s/n:34802401	80083	1	OK	0.4745417	0.6452294	0.5964066	0.0528055	-55.886	-181.913	158.146	0.2433694	0
1	Port 2: NDI 8700340  s/n:34802401	80086	1	OK	0.4742977	0.6459136	0.5959579	0.0516863	-55.016	-181.187	158.428	0.2450528	0
1	Port 2: NDI 8700340  s/n:34802401	80089	1	OK	0.4745627	0.6460134	0.5954994	0.0532676	-54.280	-180.885	158.461	0.2370968	0
1	Port 2: NDI 8700340  s/n:34802401	80092	1	OK	0.4743783	0.6458080	0.5959539	0.0523092	-53.447	-180.310	158.838	0.2415592	0
1	Port 2: NDI 8700340  s/n:34802401	80095	1	OK	0.4743697	0.6463280	0.5954190	0.0520548	-52.620	-179.752	158.977	0.2589066	0
1	Port 2: NDI 8700340  s/n:34802401	80098	1	OK	0.4742789	0.6468620	0.5950041	0.0509823	-52.079	-179.065	159.244	0.2513112	0
1	Port 2: NDI 8700340  s/n:34802401	80101	1	OK	0.4743089	0.6455574	0.5965839	0.0487264	-51.129	-178.474	159.561	0.2437001	0
1	Port 2: NDI 8700340  s/n:34802401	80104	1	OK	0.4740386	0.6462974	0.5961569	0.0467332	-50.434	-178.179	159.955	0.2572156	0
1	Port 2: NDI 8700340  s/n:34802401	80107	1	OK	0.4740900	0.6463050	0.5960821	0.0470596	-50.057	-178.493	159.890	0.2452160	0
1	Port 2: NDI 8700340  s/n:34802401	80110	1	OK	0.4738875	0.6469063	0.5956388	0.0464463	-49.595	-178.464	160.034	0.2707548	0
1	Port 2: NDI 8700340  s/n:34802401	80113	1	OK	0.4742126	0.6462177	0.5961091	0.0466799	-49.222	-178.280	160.074	0.2498771	0
1	Port 2: NDI 8700340  s/n:34802401	80116	1	OK	0.4745753	0.6456116	0.5965617	0.0455855	-48.654	-177.607	160.052	0.2433574	0
1	Port 2: NDI 8700340  s/n:34802401	80119	1	OK	0.4740225	0.6477658	0.5947316	0.0446818	-47.112	-176.631	160.218	0.2602071	0
1	Port 2: NDI 8700340  s/n:34802401	80122	1	OK	0.4740665	0.6486310	0.5937484	0.0447395	-46.448	-176.220	160.091	0.2657815	0
1	Port 2: NDI 8700340  s/n:34802401	80125	1	OK	0.4741560	0.6500071	0.5921370	0.0451733	-45.615	-175.854	159.799	0.2471091	0
1	Port 2: NDI 8700340  s/n:34802401	80128	1	OK	0.4735097	0.6519594	0.5905782	0.0442132	-44.775	-175.369	160.080	0.2628689	0
1	Port 2: NDI 8700340  s/n:34802401	80131	1	OK	0.4735201	0.6524324	0.5900121	0.0446811	-44.877	-175.366	160.088	0.2707284	0
1	Port 2: NDI 8700340  s/n:34802401	80134	1	OK	0.4734069	0.6523249	0.5902525	0.0442738	-44.474	-174.924	159.971	0.2515139	0
1	Port 2: NDI 8700340  s/n:34802401	80137	1	OK	0.4735846	0.6545529	0.5876956	0.0434978	-43.909	-173.692	159.647	0.2578186	0
1	Port 2: NDI 8700340  s/n:34802401	80140	1	OK	0.4734784	0.6573875	0.5846843	0.0424756	-43.138	-172.249	159.433	0.2634730	0
1	Port 2: NDI 8700340  s/n:34802401	80143	1	OK	0.4730764	0.6590009	0.5832696	0.0413902	-41.569	-170.810	159.295	0.2485885	0
1	Port 2: NDI 8700340  s/n:34802401	80146	1	OK	0.4723179	0.6616759	0.5810104	0.0390865	-40.156	-169.248	159.442	0.2623765	0
1	Port 2: NDI 8700340  s/n:34802401	80149	1	OK	0.4725497	0.6615639	0.5808639	0.0403361	-40.784	-169.085	159.280	0.2568853	0
1	Port 2: NDI 8700340  s/n:34802401	80152	1	OK	0.4715642	0.6624093	0.5808186	0.0386127	-40.583	-168.120	159.886	0.2404907	0
1	Port 2: NDI 8700340  s/n:34802401	80155	1	OK	0.4698685	0.6652646	0.5788050	0.0403906	-41.113	-167.663	160.275	0.2456258	0
1	Port 2: NDI 8700340  s/n:34802401	80158	1	OK	0.4693697	0.6667693	0.5775252	0.0396903	-41.950	-166.561	160.026	0.2554837	0
1	Port 2: NDI 8700340  s/n:34802401	80161	1	OK	0.4672512	0.6689892	0.5766365	0.0402500	-42.849	-165.749	160.643	0.2630200	0
1	Port 2: NDI 8700340  s/n:34802401	80164	1	OK	0.4659585	0.6700503	0.5763691	0.0413995	-44.332	-164.906	161.461	0.2409173	0
1	Port 2: NDI 8700340  s/n:34802401	80167	1	OK	0.4636875	0.6717561	0.5761226	0.0426656	-45.794	-164.452	162.736	0.2442132	0
1	Port 2: NDI 8700340  s/n:34802401	80170	1	OK	0.4616779	0.6727377	0.5764902	0.0440058	-47.853	-164.623	163.812	0.2516493	0
1	Port 2: NDI 8700340  s/n:34802401	80173	1	OK	0.4604502	0.6723826	0.5778550	0.0443945	-49.313	-164.821	164.386	0.2381202	0
1	Port 2: NDI 8700340  s/n:34802401	80176	1	OK	0.4590921	0.6739639	0.5770266	0.0452484	-50.384	-165.131	164.461	0.2479997	0
1	Port 2: NDI 8700340  s/n:34802401	80179	1	OK	0.4583351	0.6761552	0.5749375	0.0467959	-51.118	-165.497	164.055	0.2473401	0
1	Port 2: NDI 8700340  s/n:34802401	80182	1	OK	0.4580398	0.6767683	0.5742977	0.0486447	-52.484	-166.349	163.730	0.2356285	0
1	Port 2: NDI 8700340  s/n:34802401	80185	1	OK	0.4579025	0.6756854	0.5755406	0.0502747	-53.586	-167.555	163.299	0.2536208	0
1	Port 2: NDI 8700340  s/n:34802401	80188	1	OK	0.4573078	0.6766661	0.5749257	0.0495273	-54.462	-168.253	163.272	0.2556536	0
1	Port 2: NDI 8700340  s/n:34802401	80191	1	OK	0.4567263	0.6775452	0.5742384	0.0508312	-55.446	-169.101	163.066	0.2321792	0
1	Port 2: NDI 8700340  s/n:34802401	80194	1	OK	0.4571545	0.6773231	0.5740568	0.0519805	-56.729	-169.736	162.214	0.2407581	0
1	Port 2: NDI 8700340  s/n:34802401	80197	1	OK	0.4596205	0.6721252	0.5777299	0.0567879	-59.669	-171.612	160.570	0.2300787	0
1	Port 2: NDI 8700340  s/n:34802401	80200	1	OK	0.4603189	0.6703389	0.5792527	0.0567327	-61.146	-172.503	159.801	0.2264341	0
1	Port 2: NDI 8700340  s/n:34802401	80203	1	OK	0.4590320	0.6725677	0.5776019	0.0576054	-61.704	-173.269	159.873	0.2465583	0
1	Port 2: NDI 8700340  s/n:34802401	80206	1	OK	0.4602953	0.6700128	0.5793934	0.0592822	-63.204	-174.379	159.113	0.2390820	0
1	Port 2: NDI 8700340  s/n:34802401	80209	1	OK	0.4598151	0.6696837	0.5800384	0.0604094	-64.375	-175.573	158.967	0.2316459	0
1	Port 2: NDI 8700340  s/n:34802401	80212	1	OK	0.4595877	0.6699794	0.5797088	0.0620036	-65.213	-176.666	158.644	0.2284087	0
1	Port 2: NDI 8700340  s/n:34802401	80215	1	OK	0.4588662	0.6698581	0.5802985	0.0631317	-66.275	-177.814	158.600	0.2354925	0
1	Port 2: NDI 8700340  s/n:34802401	80218	1	OK	0.4588120	0.6690278	0.5811472	0.0645074	-66.862	-178.954	158.135	0.2289317	0
1	Port 2: NDI 8700340  s/n:34802401	80221	1	OK	0.4573922	0.6693066	0.5817958	0.0658381	-68.020	-180.613	158.279	0.2346637	0
1	Port 2: NDI 8700340  s/n:34802401	80224	1	OK	0.4574704	0.6660054	0.5854893	0.0660303	-69.292	-182.460	157.948	0.2369207	0
1	Port 2: NDI 8700340  s/n:34802401	80227	1	OK	0.4551570	0.6654928	0.5876590	0.0678852	-70.478	-184.664	158.556	0.2483459	0
1	Port 2: NDI 8700340  s/n:34802401	80230	1	OK	0.4528504	0.6674819	0.5870492	0.0690479	-70.528	-185.933	158.684	0.2201240	0
1	Port 2: NDI 8700340  s/n:34802401	80233	1	OK	0.4512789	0.6683894	0.5870780	0.0703025	-70.948	-187.267	158.395	0.2295971	0
1	Port 2: NDI 8700340  s/n:34802401	80236	1	OK	0.4503097	0.6694891	0.5865381	0.0705592	-71.185	-188.140	158.094	0.2336798	0
1	Port 2: NDI 8700340  s/n:34802401	80239	1	OK	0.4498103	0.6705193	0.5856465	0.0713635	-71.973	-188.924	157.972	0.2040879	0
1	Port 2: NDI 8700340  s/n:34802401	80242	1	OK	0.4493443	0.6693991	0.5872603	0.0715532	-72.177	-189.873	158.007	0.2280310	0
1	Port 2: NDI 8700340  s/n:34802401	80245	1	OK	0.4489060	0.6700300	0.5869393	0.0710314	-72.868	-190.414	157.911	0.2133560	0
1	Port 2: NDI 8700340  s/n:34802401	80248	1	OK	0.4481572	0.6703284	0.5871557	0.0711553	-73.008	-190.969	157.897	0.2045323	0
1	Port 2: NDI 8700340  s/n:34802401	80251	1	OK	0.4475097	0.6705356	0.5874104	0.0711767	-73.300	-191.501	157.893	0.2116163	0
1	Port 2: NDI 8700340  s/n:34802401	80254	1	OK	0.4468603	0.6704687	0.5879858	0.0711359	-73.724	-192.146	157.997	0.2250929	0
1	Port 2: NDI 8700340  s/n:34802401	80257	1	OK	0.4464149	0.6702969	0.5886341	0.0701836	-73.648	-192.629	158.022	0.2222801	0
1	Port 2: NDI 8700340  s/n:34802401	80260	1	OK	0.4469705	0.6698247	0.5889246	0.0687031	-73.807	-193.081	157.659	0.2198074	0
1	Port 2: NDI 8700340  s/n:34802401	80263	1	OK	0.4464192	0.6690488	0.5904087	0.0670904	-73.668	-193.917	157.507	0.2267319	0
1	Port 2: NDI 8700340  s/n:34802401	80266	1	OK	0.4458451	0.6693913	0.5906114	0.0656941	-73.595	-194.491	157.019	0.2180582	0
1	Port 2: NDI 8700340  s/n:34802401	80269	1	OK	0.4451757	0.6702048	0.5902595	0.0650986	-73.792	-195.156	156.458	0.2363423	0
1	Port 2: NDI 8700340  s/n:34802401	80272	1	OK	0.4444774	0.6726969	0.5878087	0.0663310	-74.114	-195.883	155.903	0.2382047	0
1	Port 2: NDI 8700340  s/n:34802401	80275	1	OK	0.4471845	0.6649491	0.5932696	0.0768102	-78.166	-199.753	153.905	0.2170073	0
1	Port 2: NDI 8700340  s/n:34802401	80278	1	OK	0.4514023	0.6568088	0.5988215	0.0790632	-81.158	-201.624	151.932	0.2041794	0
1	Port 2: NDI 8700340  s/n:34802401	80281	1	OK	0.4483685	0.6617705	0.5958697	0.0772316	-80.108	-201.698	152.863	0.2175217	0
1	Port 2: NDI 8700340  s/n:34802401	80284	1	OK	0.4486041	0.6612163	0.5962938	0.0773376	-80.834	-202.352	152.658	0.2040721	0
1	Port 2: NDI 8700340  s/n:34802401	80287	1	OK	0.4495804	0.6586299	0.5981700	0.0792263	-81.768	-203.445	152.033	0.2109242	0
1	Port 2: NDI 8700340  s/n:34802401	80290	1	OK	0.4482815	0.6608346	0.5968000	0.0785570	-81.327	-203.314	152.737	0.2208514	0
1	Port 2: NDI 8700340  s/n:34802401	80293	1	OK	0.4476214	0.6614904	0.5967360	0.0772760	-80.767	-203.156	153.332	0.2019905	0
1	Port 2: NDI 8700340  s/n:34802401	80296	1	OK	0.4480147	0.6607803	0.5973061	0.0766661	-80.959	-203.392	153.375	0.2024896	0
1	Port 2: NDI 8700340  s/n:34802401	80299	1	OK	0.4484190	0.6603459	0.5974768	0.0767146	-80.711	-203.687	153.419	0.1982187	0
1	Port 2: NDI 8700340  s/n:34802401	80302	1	OK	0.4513345	0.6588376	0.5973989	0.0731072	-80.037	-202.193	152.346	0.1924201	0
1	Port 2: NDI 8700340  s/n:34802401	80305	1	OK	0.4521243	0.6595936	0.5961036	0.0719745	-79.083	-200.425	151.903	0.2065599	0
1	Port 2: NDI 8700340  s/n:34802401	80308	1	OK	0.4529762	0.6618654	0.5932037	0.0696860	-77.300	-197.449	151.503	0.2031342	0
1	Port 2: NDI 8700340  s/n:34802401	80311	1	OK	0.4496781	0.6667771	0.5903689	0.0682825	-75.395	-195.822	153.022	0.2079354	0
1	Port 2: NDI 8700340  s/n:34802401	80314	1	OK	0.4476592	0.6672446	0.5911832	0.0699165	-76.093	-196.796	154.212	0.2041598	0
1	Port 2: NDI 8700340  s/n:34802401	80317	1	OK	0.4449064	0.6671199	0.5932314	0.0713154	-76.865	-198.838	155.868	0.2231615	0
1	Port 2: NDI 8700340  s/n:34802401	80320	1	OK	0.4440271	0.6668716	0.5943232	0.0700153	-76.890	-199.710	156.920	0.2108499	0
1	Port 2: NDI 8700340  s/n:34802401	80323	1	OK	0.4443410	0.6649567	0.5963288	0.0691782	-77.188	-200.488	157.265	0.2303392	0
1	Port 2: NDI 8700340  s/n:34802401	80326	1	OK	0.4451661	0.6632780	0.5977928	0.0673292	-77.238	-200.623	157.523	0.2213254	0
1	Port 2: NDI 8700340  s/n:34802401	80329	1	OK	0.4462856	0.6615131	0.5990172	0.0663923	-77.364	-201.031	157.534	0.2123146	0
1	Port 2: NDI 8700340  s/n:34802401	80332	1	OK	0.4472325	0.6607609	0.5992861	0.0650712	-77.243	-201.278	157.318	0.2176812	0
1	Port 2: NDI 8700340  s/n:34802401	80335	1	OK	0.4476032	0.6607642	0.5990440	0.0647172	-77.151	-201.671	157.157	0.2175061	0
1	Port 2: NDI 8700340  s/n:34802401	80338	1	OK	0.4478601	0.6619656	0.5976172	0.0638484	-77.049	-201.783	157.048	0.1978150	0
1	Port 2: NDI 8700340  s/n:34802401	80341	1	OK	0.4486752	0.6617092	0.5973751	0.0630438	-76.715	-202.113	156.668	0.2295637	0
1	Port 2: NDI 8700340  s/n:34802401	80344	1	OK	0.4496880	0.6613529	0.5970976	0.0621890	-76.768	-202.285	156.684	0.2333800	0
1	Port 2: NDI 8700340  s/n:34802401	80347	1	OK	0.4504684	0.6601841	0.5979936	0.0603223	-76.506	-202.348	156.757	0.2300640	0
1	Port 2: NDI 8700340  s/n:34802401	80350	1	OK	0.4517345	0.6575000	0.6002339	0.0578697	-76.338	-202.684	156.681	0.2278895	0
1	Port 2: NDI 8700340  s/n:34802401	80353	1	OK	0.4533793	0.6539749	0.6032573	0.0533354	-76.188	-203.007	156.690	0.2255697	0
1	Port 2: NDI 8700340  s/n:34802401	80356	1	OK	0.4551954	0.6501524	0.6064776	0.0477907	-76.064	-203.236	156.716	0.2534737	0
1	Port 2: NDI 8700340  s/n:34802401	80359	1	OK	0.4569649	0.6478515	0.6079042	0.0438629	-76.366	-203.411	156.430	0.2296838	0
1	Port 2: NDI 8700340  s/n:34802401	80362	1	OK	0.4578190	0.6476013	0.6077826	0.0401836	-75.950	-203.307	156.039	0.2437962	0
1	Port 2: NDI 8700340  s/n:34802401	80365	1	OK	0.4585482	0.6461628	0.6089425	0.0373662	-75.841	-203.358	155.838	0.2575183	0
1	Port 2: NDI 8700340  s/n:34802401	80368	1	OK	0.4584674	0.6460802	0.6091009	0.0372018	-76.042	-203.972	155.787	0.2517447	0
1	Port 2: NDI 8700340  s/n:34802401	80371	1	OK	0.4584144	0.6452907	0.6100469	0.0360412	-76.011	-204.256	155.988	0.2329531	0
1	Port 2: NDI 8700340  s/n:34802401	80374	1	OK	0.4584788	0.6447966	0.6105728	0.0351481	-76.488	-204.963	156.130	0.2519662	0
1	Port 2: NDI 8700340  s/n:34802401	80377	1	OK	0.4583919	0.6444171	0.6110948	0.0341558	-76.433	-205.716	156.269	0.2452870	0
1	Port 2: NDI 8700340  s/n:34802401	80380	1	OK	0.4585227	0.6440547	0.6112668	0.0361013	-77.384	-207.076	156.326	0.2563811	0
1	Port 2: NDI 8700340  s/n:34802401	80383	1	OK	0.4583748	0.6438999	0.6114519	0.0375767	-77.833	-208.293	156.287	0.2455264	0
1	Port 2: NDI 8700340  s/n:34802401	80386	1	OK	0.4580262	0.6424757	0.6129816	0.0411164	-79.164	-209.939	156.699	0.2395587	0
1	Port 2: NDI 8700340  s/n:34802401	80389	1	OK	0.4572882	0.6425634	0.6133854	0.0419304	-79.526	-210.726	157.092	0.2295195	0
1	Port 2: NDI 8700340  s/n:34802401	80392	1	OK	0.4566559	0.6433673	0.6129896	0.0422817	-79.868	-211.328	157.253	0.2281244	0
1	Port 2: NDI 8700340  s/n:34802401	80395	1	OK	0.4561338	0.6427352	0.6139942	0.0429485	-80.646	-212.275	157.591	0.2496725	0
1	Port 2: NDI 8700340  s/n:34802401	80398	1	OK	0.4557068	0.6409628	0.6161681	0.0428353	-81.692	-213.224	158.617	0.2574555	0
1	Port 2: NDI 8700340  s/n:34802401	80401	1	OK	0.4547969	0.6400831	0.6177480	0.0429037	-82.605	-214.193	159.815	0.2417927	0
1	Port 2: NDI 8700340  s/n:34802401	80404	1	OK	0.4548438	0.6385634	0.6192112	0.0439475	-83.228	-215.162	160.446	0.2299153	0
1	Port 2: NDI 8700340  s/n:34802401	80407	1	OK	0.4550737	0.6379123	0.6198015	0.0426828	-83.708	-215.414	160.981	0.2421862	0
1	Port 2: NDI 8700340  s/n:34802401	80410	1	OK	0.4552475	0.6362634	0.6213510	0.0429141	-84.178	-216.231	161.366	0.2341856	0
1	Port 2: NDI 8700340  s/n:34802401	80413	1	OK	0.4552810	0.6359184	0.6216728	0.0430101	-84.313	-216.726	161.539	0.2363571	0
1	Port 2: NDI 8700340  s/n:34802401	80416	1	OK	0.4555619	0.6374357	0.6199034	0.0431138	-84.823	-216.965	161.463	0.2438608	0
1	Port 2: NDI 8700340  s/n:34802401	80419	1	OK	0.4555538	0.6369231	0.6204806	0.0424688	-85.156	-217.306	161.755	0.2547887	0
1	Port 2: NDI 8700340  s/n:34802401	80422	1	OK	0.4559507	0.6390851	0.6178196	0.0444772	-85.490	-217.560	161.484	0.2313383	0
1	Port 2: NDI 8700340  s/n:34802401	80425	1	OK	0.4561691	0.6392874	0.6174411	0.0445858	-85.580	-217.729	161.706	0.2454657	0
1	Port 2: NDI 8700340  s/n:34802401	80428	1	OK	0.4565697	0.6379216	0.6185441	0.0447591	-85.790	-218.202	161.873	0.2411975	0
1	Port 2: NDI 8700340  s/n:34802401	80431	1	OK	0.4565878	0.6392349	0.6171275	0.0453877	-85.291	-218.252	161.798	0.2558510	0
1	Port 2: NDI 8700340  s/n:34802401	80434	1	OK	0.4566190	0.6413259	0.6147948	0.0471975	-85.130	-218.577	161.570	0.2480935	0
1	Port 2: NDI 8700340  s/n:34802401	80437	1	OK	0.4566655	0.6413043	0.6148499	0.0463137	-85.125	-218.978	161.746	0.2329275	0
1	Port 2: NDI 8700340  s/n:34802401	80440	1	OK	0.4569349	0.6403981	0.6156261	0.0458837	-85.074	-219.593	161.880	0.2503661	0
1	Port 2: NDI 8700340  s/n:34802401	80443	1	OK	0.4568574	0.6406783	0.6152804	0.0473565	-85.221	-220.506	162.054	0.2200322	0
1	Port 2: NDI 8700340  s/n:34802401	80446	1	OK	0.4564411	0.6408316	0.6153436	0.0484619	-85.581	-221.418	162.305	0.2395616	0
1	Port 2: NDI 8700340  s/n:34802401	80449	1	OK	0.4557717	0.6412737	0.6152916	0.0495617	-85.854	-222.288	162.546	0.2375669	0
1	Port 2: NDI 8700340  s/n:34802401	80452	1	OK	0.4557243	0.6413205	0.6153045	0.0492305	-86.199	-222.457	162.647	0.2429975	0
1	Port 2: NDI 8700340  s/n:34802401	80455	1	OK	0.4550295	0.6424586	0.6143936	0.0521121	-86.585	-223.261	162.861	0.2259307	0
1	Port 2: NDI 8700340  s/n:34802401	80458	1	OK	0.4549062	0.6421261	0.6148304	0.0521341	-86.965	-223.860	163.203	0.2369313	0
1	Port 2: NDI 8700340  s/n:34802401	80461	1	OK	0.4545329	0.6425409	0.6147279	0.0514848	-87.280	-224.272	163.591	0.2296582	0
1	Port 2: NDI 8700340  s/n:34802401	80464	1	OK	0.4541584	0.6418506	0.6156446	0.0524369	-87.472	-225.212	163.921	0.2320694	0
1	Port 2: NDI 8700340  s/n:34802401	80467	1	OK	0.4536356	0.6411151	0.6167349	0.0531437	-87.901	-226.147	164.454	0.2459737	0
1	Port 2: NDI 8700340  s/n:34802401	80470	1	OK	0.4531253	0.6417221	0.6163731	0.0543542	-88.588	-226.843	164.796	0.2133901	0
1	Port 2: NDI 8700340  s/n:34802401	80473	1	OK	0.4526077	0.6410618	0.6173913	0.0549009	-88.414	-227.486	164.844	0.2536354	0
1	Port 2: NDI 8700340  s/n:34802401	80476	1	OK	0.4522154	0.6424101	0.6161598	0.0561921	-88.741	-227.990	164.788	0.2264532	0
1	Port 2: NDI 8700340  s/n:34802401	80479	1	OK	0.4521177	0.6425336	0.6160323	0.0569596	-88.905	-228.610	164.803	0.2198331	0
1	Port 2: NDI 8700340  s/n:34802401	80482	1	OK	0.4515209	0.6421768	0.6167958	0.0574518	-89.297	-229.394	165.293	0.2258444	0
1	Port 2: NDI 8700340  s/n:34802401	80485	1	OK	0.4514647	0.6416636	0.6173848	0.0573019	-89.434	-229.888	165.670	0.2149247	0
1	Port 2: NDI 8700340  s/n:34802401	80488	1	OK	0.4515368	0.6410328	0.6179122	0.0581028	-89.942	-230.692	165.905	0.2362887	0
1	Port 2: NDI 8700340  s/n:34802401	80491	1	OK	0.4511651	0.6403122	0.6189036	0.0583844	-89.877	-231.385	166.273	0.2419285	0
1	Port 2: NDI 8700340  s/n:34802401	80494	1	OK	0.4511159	0.6402146	0.6189133	0.0597164	-89.906	-232.005	166.292	0.2200705	0
1	Port 2: NDI 8700340  s/n:34802401	80497	1	OK	0.4509680	0.6402979	0.6188858	0.0602226	-89.960	-232.443	166.396	0.2226213	0
1	Port 2: NDI 8700340  s/n:34802401	80500	1	OK	0.4509435	0.6394651	0.6197852	0.0600049	-90.185	-232.986	166.508	0.2413567	0
1	Port 2: NDI 8700340  s/n:34802401	80503	1	OK	0.4507160	0.6402134	0.6191290	0.0605072	-90.322	-233.501	166.629	0.2239563	0
1	Port 2: NDI 8700340  s/n:34802401	80506	1	OK	0.4508153	0.6381979	0.6210425	0.0614420	-90.053	-234.533	166.856	0.2087774	0
1	Port 2: NDI 8700340  s/n:34802401	80509	1	OK	0.4510341	0.6373376	0.6217751	0.0613571	-89.950	-234.868	167.233	0.2197528	0
