Tools	Port 2: NDI 8700340  s/n:34802401	Frame	Face	State	Q0	Qx	Qy	Qz	Tx	Ty	Tz	Error	Markers
1	Port 2: NDI 8700340  s/n:34802401	80512	1	OK	0.4514760	0.6372190	0.6215468	0.0616521	-89.584	-234.994	167.124	0.2005517	0
1	Port 2: NDI 8700340  s/n:34802401	80515	1	OK	0.4519620	0.6354216	0.6230079	0.0618943	-88.682	-235.307	166.780	0.2185601	0
1	Port 2: NDI 8700340  s/n:34802401	80518	1	OK	0.4523430	0.6355833	0.6225324	0.0622344	-88.072	-235.214	166.422	0.2403770	0
1	Port 2: NDI 8700340  s/n:34802401	80521	1	OK	0.4530729	0.6357606	0.6217792	0.0626420	-87.928	-234.967	166.082	0.2292049	0
1	Port 2: NDI 8700340  s/n:34802401	80524	1	OK	0.4534174	0.6343659	0.6230090	0.0620675	-87.235	-234.394	166.195	0.2270187	0
1	Port 2: NDI 8700340  s/n:34802401	80527	1	OK	0.4546200	0.6329292	0.6234576	0.0634179	-87.028	-233.318	165.988	0.2478999	0
1	Port 2: NDI 8700340  s/n:34802401	80530	1	OK	0.4562312	0.6318920	0.6232681	0.0640502	-85.912	-231.350	165.304	0.2280128	0
1	Port 2: NDI 8700340  s/n:34802401	80533	1	OK	0.4585198	0.6311355	0.6222542	0.0650181	-84.319	-229.051	163.859	0.2272731	0
1	Port 2: NDI 8700340  s/n:34802401	80536	1	OK	0.4600686	0.6311734	0.6209561	0.0661107	-82.723	-226.864	162.920	0.2143280	0
1	Port 2: NDI 8700340  s/n:34802401	80539	1	OK	0.4613615	0.6287843	0.6222539	0.0676455	-82.086	-225.854	162.459	0.2359906	0
1	Port 2: NDI 8700340  s/n:34802401	80542	1	OK	0.4625954	0.6259216	0.6242798	0.0671008	-81.601	-225.021	162.143	0.2242611	0
1	Port 2: NDI 8700340  s/n:34802401	80545	1	OK	0.4634266	0.6242930	0.6252501	0.0675012	-81.170	-224.261	161.982	0.2340972	0
1	Port 2: NDI 8700340  s/n:34802401	80548	1	OK	0.4646744	0.6227985	0.6255363	0.0700297	-80.715	-223.545	161.534	0.2297983	0
1	Port 2: NDI 8700340  s/n:34802401	80551	1	OK	0.4652579	0.6228800	0.6246379	0.0733692	-80.152	-222.930	161.144	0.2248029	0
1	Port 2: NDI 8700340  s/n:34802401	80554	1	OK	0.4665933	0.6228982	0.6234963	0.0744369	-79.228	-222.040	160.148	0.2328694	0
1	Port 2: NDI 8700340  s/n:34802401	80557	1	OK	0.4677948	0.6232072	0.6221389	0.0756571	-77.783	-221.386	158.974	0.2495479	0
1	Port 2: NDI 8700340  s/n:34802401	80560	1	OK	0.4686510	0.6237664	0.6206565	0.0778921	-76.584	-220.942	158.172	0.2324369	0
1	Port 2: NDI 8700340  s/n:34802401	80563	1	OK	0.4698590	0.6225213	0.6208169	0.0792851	-76.004	-220.466	157.971	0.2411807	0
1	Port 2: NDI 8700340  s/n:34802401	80566	1	OK	0.4706491	0.6218656	0.6207101	0.0805704	-75.703	-220.137	158.163	0.2365824	0
1	Port 2: NDI 8700340  s/n:34802401	80569	1	OK	0.4720827	0.6209722	0.6205321	0.0804448	-75.403	-219.747	157.632	0.2604281	0
1	Port 2: NDI 8700340  s/n:34802401	80572	1	OK	0.4723126	0.6211965	0.6200514	0.0810676	-75.164	-219.383	157.537	0.2217325	0
1	Port 2: NDI 8700340  s/n:34802401	80575	1	OK	0.4724879	0.6210898	0.6199376	0.0817308	-74.903	-219.232	157.497	0.2129528	0
1	Port 2: NDI 8700340  s/n:34802401	80578	1	OK	0.4729329	0.6202262	0.6205026	0.0814282	-74.463	-219.295	157.203	0.2297669	0
1	Port 2: NDI 8700340  s/n:34802401	80581	1	OK	0.4735232	0.6195794	0.6206668	0.0816694	-73.936	-219.437	156.808	0.2506913	0
1	Port 2: NDI 8700340  s/n:34802401	80584	1	OK	0.4739724	0.6199364	0.6198234	0.0827528	-73.430	-219.310	156.547	0.2367191	0
1	Port 2: NDI 8700340  s/n:34802401	80587	1	OK	0.4745183	0.6190928	0.6201464	0.0835168	-72.380	-219.201	156.294	0.2204232	0
1	Port 2: NDI 8700340  s/n:34802401	80590	1	OK	0.4755939	0.6182650	0.6200044	0.0845780	-71.965	-219.145	155.842	0.2412949	0
1	Port 2: NDI 8700340  s/n:34802401	80593	1	OK	0.4756997	0.6199826	0.6179451	0.0864597	-71.314	-218.913	155.457	0.2324948	0
1	Port 2: NDI 8700340  s/n:34802401	80596	1	OK	0.4763638	0.6198346	0.6175868	0.0864240	-70.389	-218.560	155.012	0.2477272	0
1	Port 2: NDI 8700340  s/n:34802401	80599	1	OK	0.4776442	0.6202308	0.6162342	0.0861696	-69.342	-217.796	154.387	0.2373248	0
1	Port 2: NDI 8700340  s/n:34802401	80602	1	OK	0.4790514	0.6191456	0.6162516	0.0860375	-68.478	-217.145	154.324	0.2163541	0
1	Port 2: NDI 8700340  s/n:34802401	80605	1	OK	0.4802111	0.6161950	0.6182682	0.0862872	-68.500	-217.130	154.739	0.2207387	0
1	Port 2: NDI 8700340  s/n:34802401	80608	1	OK	0.4814478	0.6135216	0.6198736	0.0869254	-68.283	-217.167	154.804	0.2531480	0
1	Port 2: NDI 8700340  s/n:34802401	80611	1	OK	0.4823823	0.6116283	0.6209566	0.0873555	-67.134	-216.930	154.433	0.2609010	0
1	Port 2: NDI 8700340  s/n:34802401	80614	1	OK	0.4837151	0.6123367	0.6193194	0.0866427	-66.247	-215.782	153.748	0.2273661	0
1	Port 2: NDI 8700340  s/n:34802401	80617	1	OK	0.4843100	0.6136919	0.6176670	0.0855195	-64.729	-214.403	153.382	0.2392313	0
1	Port 2: NDI 8700340  s/n:34802401	80620	1	OK	0.4853753	0.6135877	0.6172637	0.0831051	-63.285	-212.922	153.084	0.2373334	0
1	Port 2: NDI 8700340  s/n:34802401	80623	1	OK	0.4862091	0.6131961	0.6170905	0.0824053	-62.496	-211.917	153.038	0.2360156	0
1	Port 2: NDI 8700340  s/n:34802401	80626	1	OK	0.4871463	0.6114361	0.6181999	0.0816289	-61.852	-211.280	153.018	0.2497160	0
1	Port 2: NDI 8700340  s/n:34802401	80629	1	OK	0.4879355	0.6098209	0.6191179	0.0820394	-61.775	-210.919	153.244	0.2324864	0
1	Port 2: NDI 8700340  s/n:34802401	80632	1	OK	0.4887430	0.6084685	0.6197380	0.0825902	-61.318	-210.604	153.020	0.2299764	0
1	Port 2: NDI 8700340  s/n:34802401	80635	1	OK	0.4890492	0.6095189	0.6187301	0.0805645	-60.743	-209.680	152.976	0.2394539	0
1	Port 2: NDI 8700340  s/n:34802401	80638	1	OK	0.4894256	0.6091958	0.6188630	0.0796972	-59.923	-209.173	153.024	0.2376747	0
1	Port 2: NDI 8700340  s/n:34802401	80641	1	OK	0.4900544	0.6084716	0.6191943	0.0787871	-58.716	-208.552	153.072	0.2449194	0
1	Port 2: NDI 8700340  s/n:34802401	80644	1	OK	0.4906531	0.6069493	0.6203286	0.0778745	-57.649	-207.946	153.555	0.2392670	0
1	Port 2: NDI 8700340  s/n:34802401	80647	1	OK	0.4917485	0.6052393	0.6212804	0.0766776	-56.386	-207.243	153.827	0.2550322	0
1	Port 2: NDI 8700340  s/n:34802401	80650	1	OK	0.4921215	0.6047739	0.6215372	0.0758718	-55.001	-206.618	154.164	0.2500729	0
1	Port 2: NDI 8700340  s/n:34802401	80653	1	OK	0.4923584	0.6052205	0.6212329	0.0732191	-53.781	-205.701	154.573	0.2367104	0
1	Port 2: NDI 8700340  s/n:34802401	80656	1	OK	0.4919761	0.6061978	0.6206017	0.0730565	-52.114	-205.462	155.050	0.2554637	0
1	Port 2: NDI 8700340  s/n:34802401	80659	1	OK	0.4919074	0.6069386	0.6200854	0.0717410	-50.816	-205.194	155.515	0.2692034	0
1	Port 2: NDI 8700340  s/n:34802401	80662	1	OK	0.4919801	0.6065158	0.6205418	0.0708662	-49.271	-205.372	155.969	0.2584169	0
1	Port 2: NDI 8700340  s/n:34802401	80665	1	OK	0.4937914	0.6036057	0.6221843	0.0686800	-48.158	-205.647	156.061	0.2434413	0
1	Port 2: NDI 8700340  s/n:34802401	80668	1	OK	0.4950682	0.6004627	0.6243804	0.0670906	-46.873	-206.086	156.315	0.2548378	0
1	Port 2: NDI 8700340  s/n:34802401	80671	1	OK	0.4954908	0.5996099	0.6250430	0.0654073	-45.531	-206.293	156.597	0.2479766	0
1	Port 2: NDI 8700340  s/n:34802401	80674	1	OK	0.4953929	0.6011870	0.6236028	0.0654192	-43.856	-206.649	156.698	0.2276120	0
1	Port 2: NDI 8700340  s/n:34802401	80677	1	OK	0.4950156	0.6015149	0.6236586	0.0647255	-42.771	-207.677	157.063	0.2410917	0
1	Port 2: NDI 8700340  s/n:34802401	80680	1	OK	0.4955463	0.6001342	0.6246683	0.0637357	-41.740	-208.640	157.197	0.2462222	0
1	Port 2: NDI 8700340  s/n:34802401	80683	1	OK	0.4967557	0.5982801	0.6256105	0.0624999	-41.108	-209.392	157.286	0.2633063	0
1	Port 2: NDI 8700340  s/n:34802401	80686	1	OK	0.4978130	0.5967852	0.6262722	0.0617479	-40.078	-209.961	157.409	0.2606161	0
1	Port 2: NDI 8700340  s/n:34802401	80689	1	OK	0.4986656	0.5947963	0.6276680	0.0598570	-39.092	-210.440	157.607	0.2744968	0
1	Port 2: NDI 8700340  s/n:34802401	80692	1	OK	0.4992796	0.5938339	0.6280820	0.0599512	-37.911	-211.007	157.586	0.2502620	0
1	Port 2: NDI 8700340  s/n:34802401	80695	1	OK	0.4991985	0.5941708	0.6278427	0.0597961	-36.880	-211.703	157.513	0.2635466	0
1	Port 2: NDI 8700340  s/n:34802401	80698	1	OK	0.4989628	0.5955960	0.6267461	0.0590832	-35.429	-212.127	157.433	0.2619170	0
1	Port 2: NDI 8700340  s/n:34802401	80701	1	OK	0.4983180	0.5973800	0.6253689	0.0610747	-34.131	-213.199	157.501	0.2586515	0
1	Port 2: NDI 8700340  s/n:34802401	80704	1	OK	0.4980952	0.5980470	0.6248300	0.0618751	-32.758	-213.881	158.175	0.2608571	0
1	Port 2: NDI 8700340  s/n:34802401	80707	1	OK	0.4989084	0.5950382	0.6271366	0.0609889	-31.748	-214.509	158.582	0.2654444	0
1	Port 2: NDI 8700340  s/n:34802401	80710	1	OK	0.4992247	0.5944128	0.6275009	0.0607507	-30.725	-214.897	158.712	0.2792490	0
1	Port 2: NDI 8700340  s/n:34802401	80713	1	OK	0.4986662	0.5960464	0.6263781	0.0609195	-29.333	-214.959	158.772	0.2628649	0
1	Port 2: NDI 8700340  s/n:34802401	80716	1	OK	0.4986267	0.5962448	0.6262461	0.0606578	-28.122	-215.182	158.615	0.2645494	0
1	Port 2: NDI 8700340  s/n:34802401	80719	1	OK	0.4985655	0.5963234	0.6262405	0.0604461	-26.699	-215.214	158.914	0.2430909	0
1	Port 2: NDI 8700340  s/n:34802401	80722	1	OK	0.4994092	0.5949073	0.6268025	0.0615990	-25.264	-215.403	159.261	0.2536514	0
1	Port 2: NDI 8700340  s/n:34802401	80725	1	OK	0.5000053	0.5920402	0.6291383	0.0605652	-23.889	-215.781	160.097	0.2563561	0
1	Port 2: NDI 8700340  s/n:34802401	80728	1	OK	0.5011898	0.5882996	0.6319281	0.0581311	-22.770	-216.371	160.658	0.2535141	0
1	Port 2: NDI 8700340  s/n:34802401	80731	1	OK	0.5024932	0.5841152	0.6349284	0.0563560	-21.625	-217.093	160.961	0.2512478	0
1	Port 2: NDI 8700340  s/n:34802401	80734	1	OK	0.5039157	0.5807092	0.6369773	0.0557285	-20.547	-217.692	161.007	0.2575629	0
1	Port 2: NDI 8700340  s/n:34802401	80737	1	OK	0.5043584	0.5803740	0.6369849	0.0551256	-19.682	-218.046	160.915	0.2582587	0
1	Port 2: NDI 8700340  s/n:34802401	80740	1	OK	0.5045348	0.5805337	0.6366662	0.0555105	-18.001	-218.068	160.372	0.2671262	0
1	Port 2: NDI 8700340  s/n:34802401	80743	1	OK	0.5044711	0.5828793	0.6344811	0.0565188	-16.838	-217.839	159.700	0.2773362	0
1	Port 2: NDI 8700340  s/n:34802401	80746	1	OK	0.5045326	0.5844878	0.6329312	0.0567361	-15.048	-216.966	159.001	0.2537207	0
1	Port 2: NDI 8700340  s/n:34802401	80749	1	OK	0.5036245	0.5870620	0.6311691	0.0578461	-13.586	-216.377	158.865	0.2656506	0
1	Port 2: NDI 8700340  s/n:34802401	80752	1	OK	0.5034920	0.5881817	0.6300583	0.0597052	-13.172	-216.420	158.804	0.2620453	0
1	Port 2: NDI 8700340  s/n:34802401	80755	1	OK	0.5031353	0.5880667	0.6304051	0.0601823	-12.287	-216.433	158.739	0.2697074	0
1	Port 2: NDI 8700340  s/n:34802401	80758	1	OK	0.5031781	0.5891830	0.6292234	0.0612619	-11.499	-216.342	158.593	0.2461950	0
1	Port 2: NDI 8700340  s/n:34802401	80761	1	OK	0.5032958	0.5888153	0.6295131	0.0608543	-10.486	-216.234	158.325	0.2519924	0
1	Port 2: NDI 8700340  s/n:34802401	80764	1	OK	0.5031878	0.5909020	0.6275908	0.0613734	-9.103	-215.698	157.970	0.2464936	0
1	Port 2: NDI 8700340  s/n:34802401	80767	1	OK	0.5035637	0.5927707	0.6256740	0.0598216	-7.046	-214.270	157.310	0.2662231	0
1	Port 2: NDI 8700340  s/n:34802401	80770	1	OK	0.5010599	0.5981519	0.6225218	0.0601654	-4.261	-213.214	157.667	0.2552092	0
1	Port 2: NDI 8700340  s/n:34802401	80773	1	OK	0.4998437	0.6008788	0.6209052	0.0598131	-2.387	-212.562	157.713	0.2652711	0
1	Port 2: NDI 8700340  s/n:34802401	80776	1	OK	0.4993111	0.6023622	0.6199001	0.0597669	-1.216	-212.295	157.904	0.2512372	0
1	Port 2: NDI 8700340  s/n:34802401	80779	1	OK	0.4991549	0.6019912	0.6203985	0.0596379	-0.274	-212.149	158.397	0.2414073	0
1	Port 2: NDI 8700340  s/n:34802401	80782	1	OK	0.4999483	0.6004073	0.6213423	0.0591317	0.494	-211.900	158.591	0.2694764	0
1	Port 2: NDI 8700340  s/n:34802401	80785	1	OK	0.5002903	0.5997928	0.6217748	0.0579168	1.659	-211.385	158.808	0.2562585	0
1	Port 2: NDI 8700340  s/n:34802401	80788	1	OK	0.4996910	0.6012568	0.6208825	0.0574814	3.109	-210.989	158.985	0.2447576	0
1	Port 2: NDI 8700340  s/n:34802401	80791	1	OK	0.4996373	0.6018878	0.6203352	0.0572539	4.039	-210.753	158.880	0.2712414	0
1	Port 2: NDI 8700340  s/n:34802401	80794	1	OK	0.4994259	0.6040564	0.6183603	0.0576212	4.875	-210.548	158.981	0.2521546	0
1	Port 2: NDI 8700340  s/n:34802401	80797	1	OK	0.4986119	0.6068498	0.6161027	0.0594714	5.950	-210.516	159.064	0.2593653	0
1	Port 2: NDI 8700340  s/n:34802401	80800	1	OK	0.4988259	0.6075978	0.6150661	0.0607569	6.767	-210.524	158.902	0.2483523	0
1	Port 2: NDI 8700340  s/n:34802401	80803	1	OK	0.4987440	0.6086293	0.6141606	0.0602620	7.430	-210.269	159.014	0.2583241	0
1	Port 2: NDI 8700340  s/n:34802401	80806	1	OK	0.4990721	0.6078387	0.6147781	0.0592198	8.046	-209.843	158.876	0.2532359	0
1	Port 2: NDI 8700340  s/n:34802401	80809	1	OK	0.4990937	0.6087156	0.6138563	0.0595920	8.479	-209.231	158.578	0.2604114	0
1	Port 2: NDI 8700340  s/n:34802401	80812	1	OK	0.4997977	0.6093045	0.6127351	0.0592109	9.050	-208.045	157.955	0.2691201	0
1	Port 2: NDI 8700340  s/n:34802401	80815	1	OK	0.4995622	0.6121343	0.6103376	0.0567211	10.767	-205.942	157.500	0.2680637	0
1	Port 2: NDI 8700340  s/n:34802401	80818	1	OK	0.4980465	0.6179315	0.6056901	0.0570076	11.973	-204.356	157.643	0.2666909	0
1	Port 2: NDI 8700340  s/n:34802401	80821	1	OK	0.4993885	0.6165307	0.6060504	0.0566030	12.175	-203.248	156.926	0.2570724	0
1	Port 2: NDI 8700340  s/n:34802401	80824	1	OK	0.4988639	0.6178731	0.6051702	0.0560059	12.713	-202.185	157.108	0.2549745	0
1	Port 2: NDI 8700340  s/n:34802401	80827	1	OK	0.4988322	0.6185720	0.6044751	0.0560795	12.672	-201.467	156.934	0.2586026	0
1	Port 2: NDI 8700340  s/n:34802401	80830	1	OK	0.4989132	0.6181724	0.6048170	0.0560787	13.173	-200.733	156.506	0.2607571	0
1	Port 2: NDI 8700340  s/n:34802401	80833	1	OK	0.4988158	0.6201616	0.6028774	0.0558683	13.181	-200.020	156.285	0.2460848	0
1	Port 2: NDI 8700340  s/n:34802401	80836	1	OK	0.4995774	0.6197644	0.6026719	0.0556870	13.246	-199.308	156.046	0.2554589	0
1	Port 2: NDI 8700340  s/n:34802401	80839	1	OK	0.4992293	0.6200878	0.6026946	0.0549589	13.483	-198.590	156.279	0.2542764	0
1	Port 2: NDI 8700340  s/n:34802401	80842	1	OK	0.4996175	0.6183941	0.6041145	0.0549249	13.399	-197.986	156.521	0.2580464	0
1	Port 2: NDI 8700340  s/n:34802401	80845	1	OK	0.4997476	0.6185346	0.6038511	0.0550558	13.183	-197.215	156.675	0.2608458	0
1	Port 2: NDI 8700340  s/n:34802401	80848	1	OK	0.5002866	0.6179285	0.6041334	0.0538563	13.298	-196.268	156.409	0.2690319	0
1	Port 2: NDI 8700340  s/n:34802401	80851	1	OK	0.4997206	0.6192632	0.6031575	0.0547130	13.527	-195.581	156.494	0.2507348	0
1	Port 2: NDI 8700340  s/n:34802401	80854	1	OK	0.5001996	0.6197522	0.6023022	0.0542184	13.056	-195.164	156.050	0.2449213	0
1	Port 2: NDI 8700340  s/n:34802401	80857	1	OK	0.4992887	0.6210758	0.6016727	0.0544583	13.471	-194.753	156.058	0.2647206	0
1	Port 2: NDI 8700340  s/n:34802401	80860	1	OK	0.4997339	0.6199185	0.6025639	0.0537016	13.173	-194.609	155.963	0.2593378	0
1	Port 2: NDI 8700340  s/n:34802401	80863	1	OK	0.4993595	0.6201882	0.6025586	0.0541279	13.117	-194.510	156.187	0.2711207	0
1	Port 2: NDI 8700340  s/n:34802401	80866	1	OK	0.4994046	0.6207062	0.6020523	0.0534023	13.215	-193.972	155.961	0.2553158	0
1	Port 2: NDI 8700340  s/n:34802401	80869	1	OK	0.4996548	0.6203845	0.6021037	0.0542142	13.168	-193.708	155.582	0.2761400	0
1	Port 2: NDI 8700340  s/n:34802401	80872	1	OK	0.4999659	0.6203024	0.6020021	0.0534084	12.811	-193.434	155.306	0.2719942	0
1	Port 2: NDI 8700340  s/n:34802401	80875	1	OK	0.4998955	0.6201402	0.6021288	0.0545112	12.180	-193.734	155.313	0.2546276	0
1	Port 2: NDI 8700340  s/n:34802401	80878	1	OK	0.4996187	0.6195504	0.6029372	0.0548191	11.690	-193.927	155.713	0.2427564	0
1	Port 2: NDI 8700340  s/n:34802401	80881	1	OK	0.4986133	0.6200931	0.6032088	0.0548500	11.771	-193.878	156.438	0.2688024	0
1	Port 2: NDI 8700340  s/n:34802401	80884	1	OK	0.4987930	0.6197387	0.6034413	0.0546636	11.350	-193.803	156.559	0.2765278	0
1	Port 2: NDI 8700340  s/n:34802401	80887	1	OK	0.4986368	0.6189537	0.6043965	0.0544291	11.007	-193.907	156.605	0.2664736	0
1	Port 2: NDI 8700340  s/n:34802401	80890	1	OK	0.4985655	0.6191944	0.6041960	0.0545698	10.857	-193.785	156.600	0.2673210	0
1	Port 2: NDI 8700340  s/n:34802401	80893	1	OK	0.4987482	0.6187743	0.6044427	0.0549325	10.356	-193.910	156.568	0.2505274	0
1	Port 2: NDI 8700340  s/n:34802401	80896	1	OK	0.4984356	0.6182595	0.6052408	0.0547786	9.800	-194.054	156.856	0.2676749	0
1	Port 2: NDI 8700340  s/n:34802401	80899	1	OK	0.4987403	0.6175744	0.6056717	0.0549697	9.236	-194.030	156.872	0.2733167	0
1	Port 2: NDI 8700340  s/n:34802401	80902	1	OK	0.4985817	0.6179818	0.6053957	0.0548714	8.932	-193.724	156.962	0.2560790	0
1	Port 2: NDI 8700340  s/n:34802401	80905	1	OK	0.4983664	0.6175376	0.6060549	0.0545495	8.752	-193.308	157.135	0.2537751	0
1	Port 2: NDI 8700340  s/n:34802401	80908	1	OK	0.4980781	0.6170092	0.6067734	0.0551712	8.205	-193.411	157.330	0.2567747	0
1	Port 2: NDI 8700340  s/n:34802401	80911	1	OK	0.4977603	0.6174353	0.6066062	0.0551119	7.864	-193.454	157.128	0.2585186	0
1	Port 2: NDI 8700340  s/n:34802401	80914	1	OK	0.4979746	0.6170290	0.6068054	0.0555321	7.565	-193.455	156.828	0.2601758	0
1	Port 2: NDI 8700340  s/n:34802401	80917	1	OK	0.4975706	0.6172662	0.6067157	0.0574636	6.658	-193.853	157.113	0.2554247	0
1	Port 2: NDI 8700340  s/n:34802401	80920	1	OK	0.4976032	0.6171648	0.6068358	0.0570004	6.566	-193.550	157.104	0.2585660	0
1	Port 2: NDI 8700340  s/n:34802401	80923	1	OK	0.4970484	0.6170853	0.6073794	0.0569107	6.521	-193.366	157.478	0.2631837	0
1	Port 2: NDI 8700340  s/n:34802401	80926	1	OK	0.4961714	0.6164131	0.6088359	0.0562825	6.604	-193.307	157.954	0.2805823	0
1	Port 2: NDI 8700340  s/n:34802401	80929	1	OK	0.4956087	0.6172074	0.6084113	0.0571200	6.440	-193.294	158.387	0.2628821	0
1	Port 2: NDI 8700340  s/n:34802401	80932	1	OK	0.4954306	0.6165308	0.6093096	0.0563915	5.777	-193.586	158.803	0.2516525	0
1	Port 2: NDI 8700340  s/n:34802401	80935	1	OK	0.4945383	0.6170866	0.6093883	0.0572874	5.169	-194.281	159.345	0.2613102	0
1	Port 2: NDI 8700340  s/n:34802401	80938	1	OK	0.4938305	0.6165314	0.6105522	0.0569782	4.472	-194.978	159.949	0.2773347	0
1	Port 2: NDI 8700340  s/n:34802401	80941	1	OK	0.4933061	0.6169166	0.6105574	0.0572948	3.791	-195.372	160.366	0.2573741	0
1	Port 2: NDI 8700340  s/n:34802401	80944	1	OK	0.4932463	0.6183497	0.6091304	0.0575499	3.483	-195.242	160.023	0.2695155	0
1	Port 2: NDI 8700340  s/n:34802401	80947	1	OK	0.4932777	0.6192285	0.6082128	0.0575355	3.106	-195.088	159.399	0.2838196	0
1	Port 2: NDI 8700340  s/n:34802401	80950	1	OK	0.4937366	0.6199529	0.6070167	0.0584236	2.646	-195.039	158.491	0.2557074	0
1	Port 2: NDI 8700340  s/n:34802401	80953	1	OK	0.4943697	0.6199219	0.6064750	0.0590211	2.102	-195.166	157.755	0.2705164	0
1	Port 2: NDI 8700340  s/n:34802401	80956	1	OK	0.4950590	0.6203577	0.6054591	0.0590952	1.580	-195.158	157.065	0.2592941	0
1	Port 2: NDI 8700340  s/n:34802401	80959	1	OK	0.4949239	0.6204905	0.6054039	0.0593967	1.288	-195.254	157.046	0.2696385	0
1	Port 2: NDI 8700340  s/n:34802401	80962	1	OK	0.4943800	0.6202824	0.6060800	0.0592048	1.217	-195.429	157.138	0.2738741	0
