Tools	Port 2: NDI 8700340  s/n:34802401	Frame	Face	State	Q0	Qx	Qy	Qz	Tx	Ty	Tz	Error	Markers
1	Port 2: NDI 8700340  s/n:34802401	80965	1	OK	0.4944502	0.6211282	0.6051653	0.0591073	1.001	-195.289	156.855	0.2564192	0
1	Port 2: NDI 8700340  s/n:34802401	80968	1	OK	0.4947259	0.6214251	0.6046250	0.0592100	1.225	-194.930	156.503	0.2550214	0
1	Port 2: NDI 8700340  s/n:34802401	80971	1	OK	0.4958036	0.6208159	0.6045234	0.0576008	1.492	-194.382	155.790	0.2681819	0
1	Port 2: NDI 8700340  s/n:34802401	80974	1	OK	0.4960625	0.6204210	0.6046985	0.0577886	1.466	-194.484	155.371	0.2497173	0
1	Port 2: NDI 8700340  s/n:34802401	80977	1	OK	0.4974009	0.6180412	0.6061195	0.0568901	1.282	-194.490	154.757	0.2557869	0
1	Port 2: NDI 8700340  s/n:34802401	80980	1	OK	0.4968216	0.6187262	0.6059048	0.0567940	1.809	-194.278	155.068	0.2656077	0
1	Port 2: NDI 8700340  s/n:34802401	80983	1	OK	0.4972226	0.6188706	0.6054335	0.0567375	2.084	-193.907	154.793	0.2632141	0
1	Port 2: NDI 8700340  s/n:34802401	80986	1	OK	0.4968884	0.6203693	0.6040355	0.0581803	1.963	-193.750	154.729	0.2418397	0
1	Port 2: NDI 8700340  s/n:34802401	80989	1	OK	0.4966600	0.6186859	0.6059996	0.0576289	1.336	-193.947	155.089	0.2597699	0
1	Port 2: NDI 8700340  s/n:34802401	80992	1	OK	0.4962475	0.6188018	0.6062146	0.0576772	0.811	-194.002	155.439	0.2564676	0
1	Port 2: NDI 8700340  s/n:34802401	80995	1	OK	0.4961939	0.6196306	0.6052746	0.0590940	0.273	-193.949	155.502	0.2666520	0
1	Port 2: NDI 8700340  s/n:34802401	80998	1	OK	0.4959222	0.6180524	0.6072474	0.0576459	-0.088	-193.662	156.085	0.2852017	0
1	Port 2: NDI 8700340  s/n:34802401	81001	1	OK	0.4954653	0.6189079	0.6067295	0.0578489	-0.584	-193.252	156.892	0.2593019	0
1	Port 2: NDI 8700340  s/n:34802401	81004	1	OK	0.4951808	0.6182380	0.6077753	0.0564532	-0.527	-192.652	157.345	0.2599796	0
1	Port 2: NDI 8700340  s/n:34802401	81007	1	OK	0.4953341	0.6187057	0.6070706	0.0575559	-0.731	-192.406	157.154	0.2716689	0
1	Port 2: NDI 8700340  s/n:34802401	81010	1	OK	0.4955346	0.6199058	0.6057673	0.0566410	-0.544	-191.701	156.518	0.2741032	0
1	Port 2: NDI 8700340  s/n:34802401	81013	1	OK	0.4960875	0.6201855	0.6049659	0.0573020	-0.634	-191.377	155.786	0.2600123	0
1	Port 2: NDI 8700340  s/n:34802401	81016	1	OK	0.4972003	0.6195818	0.6046912	0.0570858	-1.240	-191.261	154.511	0.2518709	0
1	Port 2: NDI 8700340  s/n:34802401	81019	1	OK	0.4982757	0.6182553	0.6052020	0.0566773	-1.497	-191.056	153.531	0.2490977	0
1	Port 2: NDI 8700340  s/n:34802401	81022	1	OK	0.4976115	0.6191829	0.6047876	0.0568098	-1.821	-190.947	153.983	0.2627114	0
1	Port 2: NDI 8700340  s/n:34802401	81025	1	OK	0.4970880	0.6187319	0.6056621	0.0569889	-1.937	-190.905	154.422	0.2723266	0
1	Port 2: NDI 8700340  s/n:34802401	81028	1	OK	0.4961417	0.6193722	0.6056853	0.0580240	-2.285	-191.021	155.136	0.2563692	0
1	Port 2: NDI 8700340  s/n:34802401	81031	1	OK	0.4951637	0.6187084	0.6072742	0.0568407	-2.506	-190.824	156.480	0.2624578	0
1	Port 2: NDI 8700340  s/n:34802401	81034	1	OK	0.4947458	0.6183314	0.6080099	0.0567172	-3.008	-190.710	157.541	0.2660579	0
1	Port 2: NDI 8700340  s/n:34802401	81037	1	OK	0.4952487	0.6170422	0.6089012	0.0568064	-2.837	-190.151	157.656	0.2664052	0
1	Port 2: NDI 8700340  s/n:34802401	81040	1	OK	0.4951454	0.6193201	0.6067185	0.0562704	-2.818	-189.264	157.396	0.2617424	0
1	Port 2: NDI 8700340  s/n:34802401	81043	1	OK	0.4951253	0.6192012	0.6069251	0.0555219	-2.495	-188.549	157.056	0.2710674	0
1	Port 2: NDI 8700340  s/n:34802401	81046	1	OK	0.4950734	0.6208381	0.6052928	0.0555250	-2.631	-187.989	156.611	0.2697564	0
1	Port 2: NDI 8700340  s/n:34802401	81049	1	OK	0.4944415	0.6209698	0.6056244	0.0560641	-2.781	-187.893	156.826	0.2625374	0
1	Port 2: NDI 8700340  s/n:34802401	81052	1	OK	0.4938877	0.6206251	0.6064268	0.0560893	-3.544	-188.135	157.642	0.2525551	0
1	Port 2: NDI 8700340  s/n:34802401	81055	1	OK	0.4931512	0.6198850	0.6077148	0.0568090	-4.564	-188.820	158.753	0.2711743	0
1	Port 2: NDI 8700340  s/n:34802401	81058	1	OK	0.4929451	0.6211809	0.6065390	0.0570072	-4.545	-189.106	158.351	0.2626740	0
1	Port 2: NDI 8700340  s/n:34802401	81061	1	OK	0.4927872	0.6227233	0.6049822	0.0580779	-5.067	-189.772	157.698	0.2468599	0
1	Port 2: NDI 8700340  s/n:34802401	81064	1	OK	0.4927085	0.6220690	0.6056449	0.0588456	-5.951	-190.337	157.486	0.2535492	0
1	Port 2: NDI 8700340  s/n:34802401	81067	1	OK	0.4926440	0.6223042	0.6053032	0.0603937	-6.380	-190.663	157.327	0.2599093	0
1	Port 2: NDI 8700340  s/n:34802401	81070	1	OK	0.4923304	0.6223625	0.6055910	0.0594580	-6.172	-190.715	157.239	0.2607996	0
1	Port 2: NDI 8700340  s/n:34802401	81073	1	OK	0.4924357	0.6230218	0.6046878	0.0608567	-6.572	-191.280	157.135	0.2445871	0
1	Port 2: NDI 8700340  s/n:34802401	81076	1	OK	0.4921329	0.6225217	0.6054777	0.0605697	-6.692	-191.788	157.409	0.2596141	0
1	Port 2: NDI 8700340  s/n:34802401	81079	1	OK	0.4921119	0.6220374	0.6060047	0.0604455	-6.722	-192.250	157.406	0.2677698	0
1	Port 2: NDI 8700340  s/n:34802401	81082	1	OK	0.4917221	0.6224943	0.6057816	0.0611458	-7.088	-192.881	157.487	0.2479596	0
1	Port 2: NDI 8700340  s/n:34802401	81085	1	OK	0.4913969	0.6234221	0.6050471	0.0615792	-7.364	-193.231	157.300	0.2391985	0
1	Port 2: NDI 8700340  s/n:34802401	81088	1	OK	0.4915173	0.6227387	0.6056535	0.0615725	-7.557	-193.572	157.027	0.2628585	0
1	Port 2: NDI 8700340  s/n:34802401	81091	1	OK	0.4908459	0.6234114	0.6055068	0.0615637	-7.727	-193.773	157.359	0.2597845	0
1	Port 2: NDI 8700340  s/n:34802401	81094	1	OK	0.4908818	0.6227273	0.6062973	0.0604100	-7.835	-194.016	157.379	0.2457004	0
1	Port 2: NDI 8700340  s/n:34802401	81097	1	OK	0.4897721	0.6240246	0.6058922	0.0600935	-7.796	-194.462	157.691	0.2629170	0
1	Port 2: NDI 8700340  s/n:34802401	81100	1	OK	0.4894454	0.6238437	0.6063410	0.0601077	-8.054	-195.089	157.853	0.2533464	0
1	Port 2: NDI 8700340  s/n:34802401	81103	1	OK	0.4889742	0.6234307	0.6072130	0.0594211	-8.008	-195.459	158.152	0.2577100	0
1	Port 2: NDI 8700340  s/n:34802401	81106	1	OK	0.4888797	0.6236470	0.6070041	0.0600584	-8.266	-195.817	158.143	0.2634146	0
1	Port 2: NDI 8700340  s/n:34802401	81109	1	OK	0.4880829	0.6242964	0.6070084	0.0597490	-8.398	-195.867	158.435	0.2483002	0
1	Port 2: NDI 8700340  s/n:34802401	81112	1	OK	0.4878620	0.6245775	0.6069325	0.0593853	-8.709	-195.924	158.357	0.2559791	0
1	Port 2: NDI 8700340  s/n:34802401	81115	1	OK	0.4871064	0.6265508	0.6054133	0.0603001	-8.890	-195.960	158.148	0.2736714	0
1	Port 2: NDI 8700340  s/n:34802401	81118	1	OK	0.4867617	0.6259462	0.6063054	0.0604001	-9.359	-195.893	158.321	0.2504086	0
1	Port 2: NDI 8700340  s/n:34802401	81121	1	OK	0.4865388	0.6255420	0.6068907	0.0605060	-10.091	-195.801	158.537	0.2506657	0
1	Port 2: NDI 8700340  s/n:34802401	81124	1	OK	0.4861400	0.6253958	0.6073282	0.0608317	-10.401	-195.554	158.689	0.2700449	0
1	Port 2: NDI 8700340  s/n:34802401	81127	1	OK	0.4857084	0.6255055	0.6075166	0.0612682	-10.996	-195.389	158.810	0.2612371	0
1	Port 2: NDI 8700340  s/n:34802401	81130	1	OK	0.4856909	0.6263382	0.6065968	0.0620088	-11.224	-194.902	158.526	0.2620700	0
1	Port 2: NDI 8700340  s/n:34802401	81133	1	OK	0.4854593	0.6267910	0.6064326	0.0608433	-11.616	-194.362	158.425	0.2723875	0
1	Port 2: NDI 8700340  s/n:34802401	81136	1	OK	0.4848448	0.6286067	0.6049829	0.0614405	-12.385	-194.157	158.490	0.2617670	0
1	Port 2: NDI 8700340  s/n:34802401	81139	1	OK	0.4846315	0.6280287	0.6056923	0.0620420	-13.063	-194.208	158.569	0.2599576	0
1	Port 2: NDI 8700340  s/n:34802401	81142	1	OK	0.4845969	0.6283214	0.6053735	0.0624567	-13.854	-194.035	158.590	0.2623970	0
1	Port 2: NDI 8700340  s/n:34802401	81145	1	OK	0.4844117	0.6278833	0.6059593	0.0626193	-14.322	-193.535	158.774	0.2657083	0
1	Port 2: NDI 8700340  s/n:34802401	81148	1	OK	0.4845983	0.6286885	0.6049888	0.0624804	-14.916	-192.756	158.685	0.2698460	0
1	Port 2: NDI 8700340  s/n:34802401	81151	1	OK	0.4847598	0.6292964	0.6042008	0.0627324	-15.125	-192.085	158.256	0.2588434	0
1	Port 2: NDI 8700340  s/n:34802401	81154	1	OK	0.4851756	0.6280027	0.6051895	0.0629514	-15.417	-191.765	157.950	0.2537695	0
1	Port 2: NDI 8700340  s/n:34802401	81157	1	OK	0.4852319	0.6285093	0.6045271	0.0638201	-16.278	-191.468	158.052	0.2629343	0
1	Port 2: NDI 8700340  s/n:34802401	81160	1	OK	0.4852287	0.6282972	0.6047989	0.0633564	-16.481	-190.873	158.266	0.2512811	0
1	Port 2: NDI 8700340  s/n:34802401	81163	1	OK	0.4852096	0.6301616	0.6027709	0.0643061	-16.706	-190.311	157.947	0.2662317	0
1	Port 2: NDI 8700340  s/n:34802401	81166	1	OK	0.4842168	0.6312123	0.6024485	0.0645049	-16.363	-189.760	157.904	0.2566079	0
1	Port 2: NDI 8700340  s/n:34802401	81169	1	OK	0.4837667	0.6320729	0.6018519	0.0650226	-16.434	-189.375	157.399	0.2515765	0
1	Port 2: NDI 8700340  s/n:34802401	81172	1	OK	0.4823754	0.6357225	0.5989768	0.0663151	-16.355	-189.014	157.270	0.2486420	0
1	Port 2: NDI 8700340  s/n:34802401	81175	1	OK	0.4824425	0.6360895	0.5984226	0.0673032	-16.413	-188.904	156.917	0.2483409	0
1	Port 2: NDI 8700340  s/n:34802401	81178	1	OK	0.4815159	0.6376740	0.5974967	0.0671708	-16.102	-188.773	157.127	0.2377919	0
1	Port 2: NDI 8700340  s/n:34802401	81181	1	OK	0.4818475	0.6370850	0.5979043	0.0667542	-16.549	-189.074	157.176	0.2550179	0
1	Port 2: NDI 8700340  s/n:34802401	81184	1	OK	0.4814517	0.6355797	0.5999253	0.0658198	-16.459	-189.410	157.583	0.2594777	0
1	Port 2: NDI 8700340  s/n:34802401	81187	1	OK	0.4817500	0.6364120	0.5987232	0.0665374	-16.412	-189.376	157.339	0.2439069	0
1	Port 2: NDI 8700340  s/n:34802401	81190	1	OK	0.4814762	0.6376057	0.5976060	0.0671317	-16.250	-189.426	157.028	0.2476799	0
1	Port 2: NDI 8700340  s/n:34802401	81193	1	OK	0.4813478	0.6380577	0.5973054	0.0664297	-15.890	-189.425	156.706	0.2616584	0
1	Port 2: NDI 8700340  s/n:34802401	81196	1	OK	0.4809206	0.6395341	0.5959992	0.0670563	-15.782	-189.790	156.548	0.2406134	0
1	Port 2: NDI 8700340  s/n:34802401	81199	1	OK	0.4806968	0.6377693	0.5981276	0.0665155	-16.059	-190.546	156.854	0.2626154	0
1	Port 2: NDI 8700340  s/n:34802401	81202	1	OK	0.4807783	0.6374460	0.5985574	0.0651446	-15.483	-190.544	156.873	0.2489580	0
1	Port 2: NDI 8700340  s/n:34802401	81205	1	OK	0.4806093	0.6386184	0.5973697	0.0658072	-15.465	-190.825	156.951	0.2465634	0
1	Port 2: NDI 8700340  s/n:34802401	81208	1	OK	0.4807516	0.6376219	0.5982931	0.0660419	-15.055	-191.114	156.916	0.2649110	0
1	Port 2: NDI 8700340  s/n:34802401	81211	1	OK	0.4812834	0.6380863	0.5973971	0.0657936	-14.405	-190.860	156.639	0.2523065	0
1	Port 2: NDI 8700340  s/n:34802401	81214	1	OK	0.4812437	0.6372303	0.5983182	0.0660108	-14.517	-191.278	156.746	0.2719767	0
1	Port 2: NDI 8700340  s/n:34802401	81217	1	OK	0.4812891	0.6380834	0.5974780	0.0650423	-14.728	-191.366	156.774	0.2602336	0
1	Port 2: NDI 8700340  s/n:34802401	81220	1	OK	0.4811782	0.6383434	0.5971360	0.0664368	-15.105	-192.051	156.711	0.2534722	0
1	Port 2: NDI 8700340  s/n:34802401	81223	1	OK	0.4808561	0.6376762	0.5979131	0.0681644	-15.451	-192.798	156.878	0.2636984	0
1	Port 2: NDI 8700340  s/n:34802401	81226	1	OK	0.4810255	0.6365537	0.5992310	0.0658492	-14.595	-192.378	156.686	0.2817702	0
1	Port 2: NDI 8700340  s/n:34802401	81229	1	OK	0.4803795	0.6394762	0.5964885	0.0671353	-14.897	-192.670	156.410	0.2620077	0
1	Port 2: NDI 8700340  s/n:34802401	81232	1	OK	0.4813690	0.6374436	0.5978770	0.0670274	-15.735	-193.265	155.681	0.2619272	0
1	Port 2: NDI 8700340  s/n:34802401	81235	1	OK	0.4816316	0.6363698	0.5987388	0.0676481	-16.306	-193.811	155.410	0.2613742	0
1	Port 2: NDI 8700340  s/n:34802401	81238	1	OK	0.4826954	0.6345731	0.5997252	0.0682040	-17.048	-194.220	154.854	0.2463687	0
1	Port 2: NDI 8700340  s/n:34802401	81241	1	OK	0.4823770	0.6356342	0.5989099	0.0677383	-16.850	-194.077	155.100	0.2445786	0
1	Port 2: NDI 8700340  s/n:34802401	81244	1	OK	0.4815595	0.6360831	0.5989417	0.0690478	-17.335	-194.565	155.758	0.2531262	0
1	Port 2: NDI 8700340  s/n:34802401	81247	1	OK	0.4823081	0.6335904	0.6010861	0.0681004	-17.461	-194.394	155.714	0.2663204	0
1	Port 2: NDI 8700340  s/n:34802401	81250	1	OK	0.4816920	0.6343599	0.6008234	0.0676137	-17.238	-193.808	156.258	0.2536974	0
1	Port 2: NDI 8700340  s/n:34802401	81253	1	OK	0.4810158	0.6364129	0.5992535	0.0670645	-17.121	-193.050	156.854	0.2498455	0
1	Port 2: NDI 8700340  s/n:34802401	81256	1	OK	0.4810191	0.6355092	0.6001609	0.0674950	-17.443	-192.829	157.178	0.2646013	0
1	Port 2: NDI 8700340  s/n:34802401	81259	1	OK	0.4810549	0.6356639	0.5999315	0.0678219	-18.062	-192.598	157.171	0.2391356	0
1	Port 2: NDI 8700340  s/n:34802401	81262	1	OK	0.4816718	0.6347692	0.6004490	0.0672411	-18.480	-192.023	156.931	0.2554389	0
1	Port 2: NDI 8700340  s/n:34802401	81265	1	OK	0.4821641	0.6342254	0.6005961	0.0675295	-18.842	-191.401	156.692	0.2531572	0
1	Port 2: NDI 8700340  s/n:34802401	81268	1	OK	0.4819773	0.6350734	0.5998550	0.0674801	-19.034	-190.671	156.561	0.2589109	0
1	Port 2: NDI 8700340  s/n:34802401	81271	1	OK	0.4825151	0.6351245	0.5993617	0.0675405	-19.452	-190.158	156.000	0.2417089	0
1	Port 2: NDI 8700340  s/n:34802401	81274	1	OK	0.4829843	0.6339725	0.6001742	0.0677929	-20.107	-190.039	155.597	0.2522338	0
1	Port 2: NDI 8700340  s/n:34802401	81277	1	OK	0.4828971	0.6338636	0.6004045	0.0673930	-20.329	-189.640	155.861	0.2540131	0
1	Port 2: NDI 8700340  s/n:34802401	81280	1	OK	0.4824049	0.6349984	0.5995423	0.0679091	-20.246	-189.282	156.046	0.2496117	0
1	Port 2: NDI 8700340  s/n:34802401	81283	1	OK	0.4823439	0.6344494	0.6002483	0.0672331	-20.400	-188.862	156.095	0.2593521	0
1	Port 2: NDI 8700340  s/n:34802401	81286	1	OK	0.4825239	0.6345248	0.5999100	0.0682424	-20.959	-188.556	156.176	0.2451584	0
1	Port 2: NDI 8700340  s/n:34802401	81289	1	OK	0.4824063	0.6346931	0.5998049	0.0684316	-21.235	-188.216	156.248	0.2554817	0
1	Port 2: NDI 8700340  s/n:34802401	81292	1	OK	0.4825021	0.6354862	0.5989378	0.0679880	-21.564	-187.685	156.134	0.2495413	0
1	Port 2: NDI 8700340  s/n:34802401	81295	1	OK	0.4827940	0.6355242	0.5985885	0.0686350	-22.099	-187.516	155.656	0.2574638	0
1	Port 2: NDI 8700340  s/n:34802401	81298	1	OK	0.4829659	0.6355374	0.5983936	0.0690023	-22.638	-187.302	155.361	0.2568910	0
1	Port 2: NDI 8700340  s/n:34802401	81301	1	OK	0.4838845	0.6346475	0.5987625	0.0675410	-22.657	-186.618	154.632	0.2637940	0
1	Port 2: NDI 8700340  s/n:34802401	81304	1	OK	0.4842315	0.6342795	0.5988027	0.0681526	-22.974	-186.441	153.916	0.2641770	0
1	Port 2: NDI 8700340  s/n:34802401	81307	1	OK	0.4855299	0.6340087	0.5979857	0.0686067	-23.552	-186.024	152.823	0.2617589	0
1	Port 2: NDI 8700340  s/n:34802401	81310	1	OK	0.4861132	0.6327364	0.5989482	0.0678211	-23.761	-185.672	152.249	0.2404634	0
1	Port 2: NDI 8700340  s/n:34802401	81313	1	OK	0.4852442	0.6333556	0.5989372	0.0683587	-24.107	-185.693	152.761	0.2651767	0
1	Port 2: NDI 8700340  s/n:34802401	81316	1	OK	0.4847559	0.6341755	0.5984802	0.0682251	-24.191	-185.369	153.261	0.2457192	0
1	Port 2: NDI 8700340  s/n:34802401	81319	1	OK	0.4838401	0.6333800	0.6000771	0.0680879	-24.815	-185.340	154.643	0.2705097	0
1	Port 2: NDI 8700340  s/n:34802401	81322	1	OK	0.4836286	0.6321837	0.6016514	0.0668043	-24.775	-184.708	155.715	0.2671845	0
1	Port 2: NDI 8700340  s/n:34802401	81325	1	OK	0.4845417	0.6323045	0.6007476	0.0671761	-25.481	-184.169	155.478	0.2598236	0
1	Port 2: NDI 8700340  s/n:34802401	81328	1	OK	0.4848651	0.6328915	0.5998965	0.0669201	-24.727	-183.056	154.797	0.2523662	0
1	Port 2: NDI 8700340  s/n:34802401	81331	1	OK	0.4841531	0.6355238	0.5976322	0.0673880	-24.554	-182.122	154.841	0.2437786	0
1	Port 2: NDI 8700340  s/n:34802401	81334	1	OK	0.4847741	0.6351982	0.5975538	0.0666835	-24.953	-181.528	154.316	0.2436275	0
1	Port 2: NDI 8700340  s/n:34802401	81337	1	OK	0.4855095	0.6342840	0.5977989	0.0678295	-25.658	-181.317	153.785	0.2323644	0
1	Port 2: NDI 8700340  s/n:34802401	81340	1	OK	0.4855619	0.6338293	0.5983439	0.0668938	-26.108	-180.813	153.928	0.2490895	0
1	Port 2: NDI 8700340  s/n:34802401	81343	1	OK	0.4850080	0.6341832	0.5985479	0.0657219	-25.874	-179.914	154.551	0.2408312	0
1	Port 2: NDI 8700340  s/n:34802401	81346	1	OK	0.4844490	0.6361472	0.5967842	0.0668924	-26.046	-179.406	154.680	0.2287933	0
1	Port 2: NDI 8700340  s/n:34802401	81349	1	OK	0.4850489	0.6346280	0.5979984	0.0661266	-25.856	-178.811	154.294	0.2412325	0
1	Port 2: NDI 8700340  s/n:34802401	81352	1	OK	0.4849985	0.6365173	0.5959550	0.0667821	-25.953	-178.448	153.969	0.2398053	0
1	Port 2: NDI 8700340  s/n:34802401	81355	1	OK	0.4857347	0.6348764	0.5972827	0.0651695	-25.500	-177.870	153.563	0.2499335	0
1	Port 2: NDI 8700340  s/n:34802401	81358	1	OK	0.4854859	0.6352088	0.5970188	0.0661951	-25.065	-177.643	153.685	0.2393444	0
1	Port 2: NDI 8700340  s/n:34802401	81361	1	OK	0.4864362	0.6350488	0.5964708	0.0656917	-25.080	-177.148	153.351	0.2351823	0
1	Port 2: NDI 8700340  s/n:34802401	81364	1	OK	0.4871632	0.6339688	0.5971580	0.0644822	-24.370	-176.564	152.853	0.2469956	0
1	Port 2: NDI 8700340  s/n:34802401	81367	1	OK	0.4872892	0.6344101	0.5967842	0.0626230	-23.402	-175.686	152.798	0.2407858	0
1	Port 2: NDI 8700340  s/n:34802401	81370	1	OK	0.4864684	0.6361878	0.5957009	0.0612701	-22.008	-174.902	153.239	0.2654987	0
1	Port 2: NDI 8700340  s/n:34802401	81373	1	OK	0.4872572	0.6356330	0.5956252	0.0614952	-21.882	-174.882	152.891	0.2267524	0
1	Port 2: NDI 8700340  s/n:34802401	81376	1	OK	0.4876451	0.6353953	0.5955650	0.0614605	-21.438	-174.951	152.572	0.2600809	0
1	Port 2: NDI 8700340  s/n:34802401	81379	1	OK	0.4878650	0.6356746	0.5951801	0.0605497	-21.070	-174.900	152.294	0.2574715	0
1	Port 2: NDI 8700340  s/n:34802401	81382	1	OK	0.4884929	0.6342920	0.5961658	0.0602879	-20.549	-174.889	151.888	0.2412841	0
1	Port 2: NDI 8700340  s/n:34802401	81385	1	OK	0.4889187	0.6341159	0.5960024	0.0603040	-20.036	-174.755	151.430	0.2477999	0
1	Port 2: NDI 8700340  s/n:34802401	81388	1	OK	0.4893444	0.6349773	0.5948176	0.0594803	-19.336	-174.337	150.818	0.2570167	0
1	Port 2: NDI 8700340  s/n:34802401	81391	1	OK	0.4902450	0.6337266	0.5954975	0.0585945	-18.878	-174.198	150.287	0.2481380	0
1	Port 2: NDI 8700340  s/n:34802401	81394	1	OK	0.4899209	0.6342709	0.5950926	0.0595200	-18.390	-174.371	150.423	0.2529123	0
1	Port 2: NDI 8700340  s/n:34802401	81397	1	OK	0.4893805	0.6343354	0.5955526	0.0586721	-18.050	-174.491	151.175	0.2523771	0
1	Port 2: NDI 8700340  s/n:34802401	81400	1	OK	0.4879611	0.6364623	0.5943633	0.0595151	-17.765	-174.972	152.238	0.2515855	0
1	Port 2: NDI 8700340  s/n:34802401	81403	1	OK	0.4884151	0.6342219	0.5963708	0.0596251	-17.568	-175.492	152.444	0.2431674	0
1	Port 2: NDI 8700340  s/n:34802401	81406	1	OK	0.4883956	0.6342531	0.5964059	0.0590991	-17.012	-175.526	152.841	0.2413650	0
1	Port 2: NDI 8700340  s/n:34802401	81409	1	OK	0.4881867	0.6344820	0.5964276	0.0581416	-15.914	-175.134	153.325	0.2600129	0
1	Port 2: NDI 8700340  s/n:34802401	81412	1	OK	0.4888963	0.6331363	0.5973569	0.0573033	-15.353	-174.874	153.288	0.2328906	0
1	Port 2: NDI 8700340  s/n:34802401	81415	1	OK	0.4891166	0.6328019	0.5976138	0.0564311	-15.007	-174.581	153.462	0.2520802	0
